filename,label,original_file
OAF_bath_fear_original.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_pitch-2.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_pitch-1.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_pitch+1.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_pitch+2.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_speed0.8.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_speed0.9.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_speed1.1.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_speed1.2.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_noise0.005.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_noise0.010.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_vol0.7.wav,fear,OAF_bath_fear.wav
OAF_bath_fear_vol1.3.wav,fear,OAF_bath_fear.wav
OAF_bar_happy_original.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_pitch-2.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_pitch-1.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_pitch+1.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_pitch+2.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_speed0.8.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_speed0.9.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_speed1.1.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_speed1.2.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_noise0.005.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_noise0.010.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_vol0.7.wav,happy,OAF_bar_happy.wav
OAF_bar_happy_vol1.3.wav,happy,OAF_bar_happy.wav
OAF_bath_angry_original.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_pitch-2.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_pitch-1.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_pitch+1.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_pitch+2.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_speed0.8.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_speed0.9.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_speed1.1.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_speed1.2.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_noise0.005.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_noise0.010.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_vol0.7.wav,angry,OAF_bath_angry.wav
OAF_bath_angry_vol1.3.wav,angry,OAF_bath_angry.wav
OAF_bar_sad_original.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_pitch-2.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_pitch-1.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_pitch+1.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_pitch+2.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_speed0.8.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_speed0.9.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_speed1.1.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_speed1.2.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_noise0.005.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_noise0.010.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_vol0.7.wav,sad,OAF_bar_sad.wav
OAF_bar_sad_vol1.3.wav,sad,OAF_bar_sad.wav
OAF_base_fear_original.wav,fear,OAF_base_fear.wav
OAF_base_fear_pitch-2.wav,fear,OAF_base_fear.wav
OAF_base_fear_pitch-1.wav,fear,OAF_base_fear.wav
OAF_base_fear_pitch+1.wav,fear,OAF_base_fear.wav
OAF_base_fear_pitch+2.wav,fear,OAF_base_fear.wav
OAF_base_fear_speed0.8.wav,fear,OAF_base_fear.wav
OAF_base_fear_speed0.9.wav,fear,OAF_base_fear.wav
OAF_base_fear_speed1.1.wav,fear,OAF_base_fear.wav
OAF_base_fear_speed1.2.wav,fear,OAF_base_fear.wav
OAF_base_fear_noise0.005.wav,fear,OAF_base_fear.wav
OAF_base_fear_noise0.010.wav,fear,OAF_base_fear.wav
OAF_base_fear_vol0.7.wav,fear,OAF_base_fear.wav
OAF_base_fear_vol1.3.wav,fear,OAF_base_fear.wav
OAF_base_ps_original.wav,ps,OAF_base_ps.wav
OAF_base_ps_pitch-2.wav,ps,OAF_base_ps.wav
OAF_base_ps_pitch-1.wav,ps,OAF_base_ps.wav
OAF_base_ps_pitch+1.wav,ps,OAF_base_ps.wav
